Live
	DEAL #	EOL #	COUNTERPARTY	DEAL DATE	FLOW START	FLOW END	PRICE	VOLUME	TRADER	DELIVERY POINT	DEAL TYPE	CATEGORY	BUY/SALE	PHYSICAL/FINANCIAL	FIRMNESS
	642576.1		Puget Sound Energy, Inc.	6/11/01	11/1/01	12/27/01	150	18800	Mike  Swerzbin	MID COLUMBIA	FORWARD	CMDTY	S	P	Firm
	642577.1		Puget Sound Energy, Inc.	6/11/01	11/1/01	12/27/01	100	15400	Mike  Swerzbin	MID COLUMBIA	FORWARD	CMDTY	B	P	Firm
	875423.1		Puget Sound Energy, Inc.	11/19/01	12/1/01	12/27/01	29	8800	Mike  Swerzbin	MID COLUMBIA	FORWARD	CMDTY	S	P	Firm
	895368.1		Puget Sound Energy, Inc.	2/26/01	12/28/01	12/31/01	225	2400	Bob  Badeer	COB N/S	FORWARD	CMDTY	B	P	Firm
	895369.1		Puget Sound Energy, Inc.	2/26/01	12/28/01	12/31/01	225	2400	Bob  Badeer	MID COLUMBIA	FORWARD	CMDTY	S	P	Firm
	895372.1		Puget Sound Energy, Inc.	11/19/01	12/28/01	12/31/01	29	1200	Mike  Swerzbin	MID COLUMBIA	FORWARD	CMDTY	S	P	Firm
	895370.1		Puget Sound Energy, Inc.	6/11/01	12/28/01	1/31/02	150	11600	Mike  Swerzbin	MID COLUMBIA	FORWARD	CMDTY	S	P	Firm
	895371.1		Puget Sound Energy, Inc.	6/11/01	12/28/01	1/31/02	100	9400	Mike  Swerzbin	MID COLUMBIA	FORWARD	CMDTY	B	P	Firm


New
	DEAL #	EOL #	COUNTERPARTY	DEAL DATE	FLOW START	FLOW END	PRICE	VOLUME	TRADER	DELIVERY POINT	DEAL TYPE	CATEGORY	BUY/SALE	PHYSICAL/FINANCIAL	FIRMNESS
	none


